[ { term: 's', tf: 28417 },
  { term: 'won t give', tf: 13 },
  { term: 'earth air water', tf: 13 },
  { term: 'pale white skin', tf: 13 },
  { term: 'dark restless shades', tf: 13 },
  { term: 'restless shades arise', tf: 13 },
  { term: 'death s embrace', tf: 13 },
  { term: 's child attack', tf: 13 },
  { term: 'agios o satanas', tf: 13 },
  { term: 'n r m', tf: 13 },
  { term: 'blood blood blood', tf: 13 },
  { term: 'och st l', tf: 13 },
  { term: 'doesn t reach', tf: 13 },
  { term: 'music helmuth lyrics', tf: 13 },
  { term: 'lucifer s child', tf: 13 },
  { term: 'hip hip hooray', tf: 13 },
  { term: 'danse danse danse', tf: 13 },
  { term: 'soul mind', tf: 13 },
  { term: 'black sabbath', tf: 13 },
  { term: 'death cast', tf: 13 },
  { term: 'lives inside', tf: 13 },
  { term: 's caress', tf: 13 },
  { term: 'll sleep', tf: 13 },
  { term: 'enchanted forest', tf: 13 },
  { term: 'm lying', tf: 13 },
  { term: 'sun shine', tf: 13 },
  { term: 'cold white', tf: 13 },
  { term: 'sun forever', tf: 13 },
  { term: 'black gods', tf: 13 },
  { term: 'empty soul', tf: 13 },
  { term: 'du skal', tf: 13 },
  { term: 'skal du', tf: 13 },
  { term: 'total disaster', tf: 13 },
  { term: 'moon rose', tf: 13 },
  { term: 'hungry wolves', tf: 13 },
  { term: 'strange shadows', tf: 13 },
  { term: 'declare war', tf: 13 },
  { term: 'sky shadows', tf: 13 },
  { term: 's core', tf: 13 },
  { term: 'time passes', tf: 13 },
  { term: 'raven black', tf: 13 },
  { term: 's corpse', tf: 13 },
  { term: 'dusk s', tf: 13 },
  { term: 's blaze', tf: 13 },
  { term: 'light darkness', tf: 13 },
  { term: 'du n', tf: 13 },
  { term: 'mass graves', tf: 13 },
  { term: 't hdet', tf: 13 },
  { term: 'dead world', tf: 13 },
  { term: 'long live', tf: 13 },
  { term: 'faithful heart', tf: 13 },
  { term: 'dark music', tf: 13 },
  { term: 'chorus blood', tf: 13 },
  { term: 's sound', tf: 13 },
  { term: 's ker', tf: 13 },
  { term: 'dead sun', tf: 13 },
  { term: 's strength', tf: 13 },
  { term: 'end life', tf: 13 },
  { term: 'r som', tf: 13 },
  { term: 'kan du', tf: 13 },
  { term: 's rule', tf: 13 },
  { term: 'spirit world', tf: 13 },
  { term: 'blood ancient', tf: 13 },
  { term: 's finally', tf: 13 },
  { term: 'ng l', tf: 13 },
  { term: 'inverted crosses', tf: 13 },
  { term: 'darkest light', tf: 13 },
  { term: 'banner high', tf: 13 },
  { term: 'clandestine blaze', tf: 13 },
  { term: 'unholy power', tf: 13 },
  { term: 'life giving', tf: 13 },
  { term: 'nordic blood', tf: 13 },
  { term: 'yellow eyes', tf: 13 },
  { term: 'forever reign', tf: 13 },
  { term: 'el v', tf: 13 },
  { term: 'final night', tf: 13 },
  { term: 'andy larocque', tf: 13 },
  { term: 'j tt', tf: 13 },
  { term: 'lost sight', tf: 13 },
  { term: 'n lk', tf: 13 },
  { term: 'true light', tf: 13 },
  { term: 'ten horns', tf: 13 },
  { term: 'chaos born', tf: 13 },
  { term: 'demons rejoice', tf: 13 },
  { term: 'hate rise', tf: 13 },
  { term: 'die tonight', tf: 13 },
  { term: 'cross rises', tf: 13 },
  { term: 'die mich', tf: 13 },
  { term: 'sin s', tf: 13 },
  { term: 'life full', tf: 13 },
  { term: 'hell metal', tf: 13 },
  { term: 'm drifting', tf: 13 },
  { term: 'incense smoke', tf: 13 },
  { term: 'virgin sacrifice', tf: 13 },
  { term: 'silence reigns', tf: 13 },
  { term: 'pagan warriors', tf: 13 },
  { term: 'walk hand', tf: 13 },
  { term: 'daily bread', tf: 13 },
  { term: 'severed heads', tf: 13 },
  { term: 'cut deep', tf: 13 },
  { term: 'forefather s', tf: 13 },
  { term: 'precious life', tf: 13 },
  { term: 'bloody war', tf: 13 },
  { term: 'thee forever', tf: 13 },
  { term: 'je suis', tf: 13 },
  { term: 'witches fly', tf: 13 },
  { term: 'act ii', tf: 13 },
  { term: 'winds sweep', tf: 13 },
  { term: 'crimson tears', tf: 13 },
  { term: 'burn black', tf: 13 },
  { term: 'empty promises', tf: 13 },
  { term: 'death kiss', tf: 13 },
  { term: 'bringing death', tf: 13 },
  { term: 'upper hand', tf: 13 },
  { term: 'wildest dreams', tf: 13 },
  { term: 'night waiting', tf: 13 },
  { term: 'm suffering', tf: 13 },
  { term: 've tasted', tf: 13 },
  { term: 'divine power', tf: 13 },
  { term: 'horned master', tf: 13 },
  { term: 'burn inside', tf: 13 },
  { term: 'heavens hell', tf: 13 },
  { term: 'ancient forest', tf: 13 },
  { term: 'legions rise', tf: 13 },
  { term: 'll guide', tf: 13 },
  { term: 'final journey', tf: 13 },
  { term: 'mortal frame', tf: 13 },
  { term: 'death total', tf: 13 },
  { term: 'die satan', tf: 13 },
  { term: 'burning pain', tf: 13 },
  { term: 'darkness music', tf: 13 },
  { term: 'l pi', tf: 13 },
  { term: 'e o', tf: 13 },
  { term: 'fucking head', tf: 13 },
  { term: 'late october', tf: 13 },
  { term: 's presence', tf: 13 },
  { term: 'city lights', tf: 13 },
  { term: 'ice bound', tf: 13 },
  { term: 'thy eyes', tf: 13 },
  { term: 'death penalty', tf: 13 },
  { term: 'dark embrace', tf: 13 },
  { term: 'hate die', tf: 13 },
  { term: 'face turned', tf: 13 },
  { term: 'der welt', tf: 13 },
  { term: 's pyre', tf: 13 },
  { term: 'nocturnal silence', tf: 13 },
  { term: 'die nacht', tf: 13 },
  { term: 'p n', tf: 13 },
  { term: 'time hear', tf: 13 },
  { term: 'm caught', tf: 13 },
  { term: 'human eyes', tf: 13 },
  { term: 'ivar dape', tf: 13 },
  { term: 's lament', tf: 13 },
  { term: 'arise arise', tf: 13 },
  { term: 'black dog', tf: 13 },
  { term: 'swear allegiance', tf: 13 },
  { term: 'born dead', tf: 13 },
  { term: 's powers', tf: 13 },
  { term: 'born son', tf: 13 },
  { term: 'shadows lie', tf: 13 },
  { term: 's frozen', tf: 13 },
  { term: 'broken man', tf: 13 },
  { term: 'mighty warrior', tf: 13 },
  { term: 'fire hail', tf: 13 },
  { term: 'evil souls', tf: 13 },
  { term: 's home', tf: 13 },
  { term: 'journey begins', tf: 13 },
  { term: 'price sacrifice', tf: 13 },
  { term: 'pain coming', tf: 13 },
  { term: 'darkness hear', tf: 13 },
  { term: 'almighty father', tf: 13 },
  { term: 'sacred shrine', tf: 13 },
  { term: 'darkened night', tf: 13 },
  { term: 'final word', tf: 13 },
  { term: 'taking place', tf: 13 },
  { term: 'pay homage', tf: 13 },
  { term: 'bring fire', tf: 13 },
  { term: 'unholy night', tf: 13 },
  { term: 'unholy master', tf: 13 },
  { term: 'eternal blasphemy', tf: 13 },
  { term: 'eagles fly', tf: 13 },
  { term: 'thy side', tf: 13 },
  { term: 'full control', tf: 13 },
  { term: 'carnal desire', tf: 13 },
  { term: 'av de', tf: 13 },
  { term: 'album anthems', tf: 13 },
  { term: 's darkest', tf: 13 },
  { term: 'lightning cracks', tf: 13 },
  { term: 'blasphemer rites', tf: 13 },
  { term: 'n tter', tf: 13 },
  { term: 'crom cruach', tf: 13 },
  { term: 'r stilla', tf: 13 },
  { term: 'da och', tf: 13 },
  { term: 'night night', tf: 13 },
  { term: 'som aldri', tf: 13 },
  { term: 'land s', tf: 13 },
  { term: 'den gamle', tf: 13 },
  { term: 'r da', tf: 13 },
  { term: 'och v', tf: 13 },
  { term: 'd h', tf: 13 },
  { term: 's doom', tf: 13 },
  { term: 'blood lead', tf: 13 },
  { term: 'golden crown', tf: 13 },
  { term: 'christian s', tf: 13 },
  { term: 'hail satanas', tf: 13 },
  { term: 'black fog', tf: 13 },
  { term: 'sword forged', tf: 13 },
  { term: 'lyrics losicco', tf: 13 },
  { term: 'starside skies', tf: 13 },
  { term: 'demonic possession', tf: 13 },
  { term: 'm rkrets', tf: 13 },
  { term: 'mot en', tf: 13 },
  { term: 'ett m', tf: 13 },
  { term: 'death rules', tf: 13 },
  { term: 'heart filled', tf: 13 },
  { term: 'f da', tf: 13 },
  { term: 'cut open', tf: 13 },
  { term: 'geh', tf: 13 },
  { term: 'vaginal', tf: 13 },
  { term: 'dypt', tf: 13 },
  { term: 'landing', tf: 13 },
  { term: 'dao', tf: 13 },
  { term: 'aikaa', tf: 13 },
  { term: 'brann', tf: 13 },
  { term: 'twilights', tf: 13 },
  { term: 'sida', tf: 13 },
  { term: 'crossfire', tf: 13 },
  { term: 'wipes', tf: 13 },
  { term: 'traumatic', tf: 13 },
  { term: 'gjallarhorn', tf: 13 },
  { term: 'grieved', tf: 13 },
  { term: 'rhetoric', tf: 13 },
  { term: 'fyller', tf: 13 },
  { term: 'liberator', tf: 13 },
  { term: 'tying', tf: 13 },
  { term: 'pipe', tf: 13 },
  { term: 'outline', tf: 13 },
  { term: 'females', tf: 13 },
  { term: 'angered', tf: 13 },
  { term: 'hypnotize', tf: 13 },
  { term: 'lillith', tf: 13 },
  { term: 'specter', tf: 13 },
  { term: 'offence', tf: 13 },
  { term: 'accord', tf: 13 },
  { term: 'dolorous', tf: 13 },
  { term: 'improved', tf: 13 },
  { term: 'secretive', tf: 13 },
  { term: 'assistance', tf: 13 },
  { term: 'nkt', tf: 13 },
  { term: 'physically', tf: 13 },
  { term: 'walhall', tf: 13 },
  { term: 'hoard', tf: 13 },
  { term: 'grounded', tf: 13 },
  { term: 'petty', tf: 13 },
  { term: 'intrinsic', tf: 13 },
  { term: 'lov', tf: 13 },
  { term: 'lurker', tf: 13 },
  { term: 'sinnets', tf: 13 },
  { term: 'repenting', tf: 13 },
  { term: 'establish', tf: 13 },
  { term: 'blei', tf: 13 },
  { term: 'deathcult', tf: 13 },
  { term: 'impulsive', tf: 13 },
  { term: 'hurling', tf: 13 },
  { term: 'mohammed', tf: 13 },
  { term: 'displaying', tf: 13 },
  { term: 'germania', tf: 13 },
  { term: 'nuke', tf: 13 },
  { term: 'technological', tf: 13 },
  { term: 'eva', tf: 13 },
  { term: 'hardt', tf: 13 },
  { term: 'rans', tf: 13 },
  { term: 'respects', tf: 13 },
  { term: 'asi', tf: 13 },
  { term: 'landet', tf: 13 },
  { term: 'byzantine', tf: 13 },
  { term: 'relic', tf: 13 },
  { term: 'unmatched', tf: 13 },
  { term: 'acoustic', tf: 13 },
  { term: 'promethean', tf: 13 },
  { term: 'imperfect', tf: 13 },
  { term: 'ondskap', tf: 13 },
  { term: 'actual', tf: 13 },
  { term: 'recognise', tf: 13 },
  { term: 'molly', tf: 13 },
  { term: 'specters', tf: 13 },
  { term: 'lam', tf: 13 },
  { term: 'ansikt', tf: 13 },
  { term: 'skinn', tf: 13 },
  { term: 'opposer', tf: 13 },
  { term: 'sufferance', tf: 13 },
  { term: 'bands', tf: 13 },
  { term: 'tri', tf: 13 },
  { term: 'geboren', tf: 13 },
  { term: 'rectum', tf: 13 },
  { term: 'excelsis', tf: 13 },
  { term: 'daze', tf: 13 },
  { term: 'rand', tf: 13 },
  { term: 'andas', tf: 13 },
  { term: 'augen', tf: 13 },
  { term: 'fragmented', tf: 13 },
  { term: 'embracement', tf: 13 },
  { term: 'seinen', tf: 13 },
  { term: 'oder', tf: 13 },
  { term: 'kaleidoscope', tf: 13 },
  { term: 'corn', tf: 13 },
  { term: 'surt', tf: 13 },
  { term: 'spurred', tf: 13 },
  { term: 'icecold', tf: 13 },
  { term: 'heim', tf: 13 },
  { term: 'ashur', tf: 13 },
  { term: 'kong', tf: 13 },
  { term: 'hos', tf: 13 },
  { term: 'dette', tf: 13 },
  { term: 'grinds', tf: 13 },
  { term: 'subversion', tf: 13 },
  { term: 'matches', tf: 13 },
  { term: 'borg', tf: 13 },
  { term: 'hacking', tf: 13 },
  { term: 'terre', tf: 13 },
  { term: 'hende', tf: 13 },
  { term: 'clockwork', tf: 13 },
  { term: 'mocks', tf: 13 },
  { term: 'steer', tf: 13 },
  { term: 'spelling', tf: 13 },
  { term: 'demiurge', tf: 13 },
  { term: 'bewitch', tf: 13 },
  { term: 'tire', tf: 13 },
  { term: 'reckon', tf: 13 },
  { term: 'ame', tf: 13 },
  { term: 'duur', tf: 13 },
  { term: 'orison', tf: 13 },
  { term: 'rubber', tf: 13 },
  { term: 'ironically', tf: 13 },
  { term: 'defaced', tf: 13 },
  { term: 'aux', tf: 13 },
  { term: 'shoots', tf: 13 },
  { term: 'nj', tf: 13 },
  { term: 'functioning', tf: 13 },
  { term: 'constitution', tf: 13 },
  { term: 'definite', tf: 13 },
  { term: 'fortresses', tf: 13 },
  { term: 'breezes', tf: 13 },
  { term: 'grandfather', tf: 13 },
  { term: 'christs', tf: 13 },
  { term: 'mut', tf: 13 },
  { term: 'cube', tf: 13 },
  { term: 'llt', tf: 13 },
  { term: 'nyx', tf: 13 },
  { term: 'shamed', tf: 13 },
  { term: 'leve', tf: 13 },
  { term: 'mumbling', tf: 13 },
  { term: 'preludium', tf: 13 },
  { term: 'mayor', tf: 13 },
  { term: 'manens', tf: 13 },
  { term: 'smallest', tf: 13 },
  { term: 'reminisce', tf: 13 },
  { term: 'daytime', tf: 13 },
  { term: 'sackcloth', tf: 13 },
  { term: 'sibi', tf: 13 },
  { term: 'ohhh', tf: 13 },
  { term: 'nite', tf: 13 },
  { term: 'godsend', tf: 13 },
  { term: 'inhaled', tf: 13 },
  { term: 'squeeze', tf: 13 },
  { term: 'viimeinen', tf: 13 },
  { term: 'tystnad', tf: 13 },
  { term: 'komma', tf: 13 },
  { term: 'mod', tf: 13 },
  { term: 'visualize', tf: 13 },
  { term: 'brine', tf: 13 },
  { term: 'performing', tf: 13 },
  { term: 'bathroom', tf: 13 },
  { term: 'vigor', tf: 13 },
  { term: 'blasphemed', tf: 13 },
  { term: 'watered', tf: 13 },
  { term: 'divinities', tf: 13 },
  { term: 'inflame', tf: 13 },
  { term: 'calms', tf: 13 },
  { term: 'nok', tf: 13 },
  { term: 'hva', tf: 13 },
  { term: 'megiddo', tf: 13 },
  { term: 'berserk', tf: 13 },
  { term: 'prussian', tf: 13 },
  { term: 'variations', tf: 13 },
  { term: 'hoax', tf: 13 },
  { term: 'painter', tf: 13 },
  { term: 'collar', tf: 13 },
  { term: 'rejects', tf: 13 },
  { term: 'evacuate', tf: 13 },
  { term: 'smerte', tf: 13 },
  { term: 'gamla', tf: 13 },
  { term: 'shipwrecked', tf: 13 },
  { term: 'peitt', tf: 13 },
  { term: 'vestige', tf: 13 },
  { term: 'hull', tf: 13 },
  { term: 'afford', tf: 13 },
  { term: 'liber', tf: 13 },
  { term: 'harken', tf: 13 },
  { term: 'persons', tf: 13 },
  { term: 'passe', tf: 13 },
  { term: 'lightened', tf: 13 },
  { term: 'hushed', tf: 13 },
  { term: 'voiced', tf: 13 },
  { term: 'interruption', tf: 13 },
  { term: 'uproar', tf: 13 },
  { term: 'understands', tf: 13 },
  { term: 'suspicious', tf: 13 },
  { term: 'nascer', tf: 13 },
  { term: 'coagula', tf: 13 },
  { term: 'natur', tf: 13 },
  { term: 'scald', tf: 13 },
  { term: 'ils', tf: 13 },
  { term: 'combustion', tf: 13 },
  { term: 'excerpt', tf: 13 },
  { term: 'rygg', tf: 13 },
  { term: 'journeyed', tf: 13 },
  { term: 'vila', tf: 13 },
  { term: 'steppe', tf: 13 },
  { term: 'tron', tf: 13 },
  { term: 'klarhet', tf: 13 },
  { term: 'prior', tf: 13 },
  { term: 'splendorous', tf: 13 },
  { term: 'valon', tf: 13 },
  { term: 'prise', tf: 13 },
  { term: 'campfire', tf: 13 },
  { term: 'scissors', tf: 13 },
  { term: 'terrae', tf: 13 },
  { term: 'wat', tf: 13 },
  { term: 'za', tf: 13 },
  { term: 'vekk', tf: 13 },
  { term: 'sunbeam', tf: 13 },
  { term: 'naar', tf: 13 },
  { term: 'undesirable', tf: 13 },
  { term: 'ensnared', tf: 13 },
  { term: 'shoreline', tf: 13 },
  { term: 'northland', tf: 13 },
  { term: 'agape', tf: 13 },
  { term: 'olympus', tf: 13 },
  { term: 'reel', tf: 13 },
  { term: 'chiming', tf: 13 },
  { term: 'philosophers', tf: 13 },
  { term: 'krist', tf: 13 },
  { term: 'jesu', tf: 13 },
  { term: 'styr', tf: 13 },
  { term: 'dancers', tf: 13 },
  { term: 'disrespect', tf: 13 },
  { term: 'stor', tf: 13 },
  { term: 'elitist', tf: 13 },
  { term: 'sjungit', tf: 13 },
  { term: 'dro', tf: 13 },
  { term: 'spinal', tf: 13 },
  { term: 'saxophone', tf: 13 },
  { term: 'honours', tf: 13 },
  { term: 'signing', tf: 13 },
  { term: 'mom', tf: 13 },
  { term: 'maddened', tf: 13 },
  { term: 'ria', tf: 13 },
  { term: 'sedated', tf: 13 },
  { term: 'loudest', tf: 13 },
  { term: 'nile', tf: 13 },
  { term: 'continuation', tf: 13 },
  { term: 'astronomical', tf: 13 },
  { term: 'centered', tf: 13 },
  { term: 'regeneration', tf: 13 },
  { term: 'puissant', tf: 13 },
  { term: 'weepings', tf: 13 },
  { term: 'sallow', tf: 13 },
  { term: 'mouldering', tf: 13 },
  { term: 'intake', tf: 13 },
  { term: 'fractal', tf: 13 },
  { term: 'teh', tf: 13 },
  { term: 'ljuset', tf: 13 },
  { term: 'dansar', tf: 13 },
  { term: 'cessation', tf: 13 },
  { term: 'routine', tf: 13 },
  { term: 'slutet', tf: 13 },
  { term: 'sexy', tf: 13 },
  { term: 'schism', tf: 13 },
  { term: 'traverse', tf: 13 },
  { term: 'viata', tf: 13 },
  { term: 'soot', tf: 13 },
  { term: 'significant', tf: 13 },
  { term: 'helplessness', tf: 13 },
  { term: 'outrage', tf: 13 },
  { term: 'skogar', tf: 13 },
  { term: 'hellcult', tf: 13 },
  { term: 'incestuous', tf: 13 },
  { term: 'cowered', tf: 13 },
  { term: 'retinue', tf: 13 },
  { term: 'lacerated', tf: 13 },
  { term: 'visiting', tf: 13 },
  { term: 'detail', tf: 13 },
  { term: 'bogs', tf: 13 },
  { term: 'pulsate', tf: 13 },
  { term: 'ohne', tf: 13 },
  { term: 'strait', tf: 13 },
  { term: 'hungers', tf: 13 },
  { term: 'ammunition', tf: 13 },
  { term: 'tornado', tf: 13 },
  { term: 'boar', tf: 13 },
  { term: 'odottaa', tf: 13 },
  { term: 'strayed', tf: 13 },
  { term: 'appeased', tf: 13 },
  { term: 'sowed', tf: 13 },
  { term: 'jd', tf: 13 },
  { term: 'tappakaa', tf: 13 },
  { term: 'dependence', tf: 13 },
  { term: 'omnipresence', tf: 13 },
  { term: 'video', tf: 13 },
  { term: 'paler', tf: 13 },
  { term: 'abjure', tf: 13 },
  { term: 'draconian', tf: 13 },
  { term: 'kantaa', tf: 13 },
  { term: 'deva', tf: 13 },
  { term: 'fel', tf: 13 },
  { term: 'tten', tf: 13 },
  { term: 'conspire', tf: 13 },
  { term: 'astir', tf: 13 },
  { term: 'veritas', tf: 13 },
  { term: 'pretence', tf: 13 },
  { term: 'fraught', tf: 13 },
  { term: 'waren', tf: 13 },
  { term: 'slew', tf: 13 },
  { term: 'thumbs', tf: 13 },
  { term: 'thwarted', tf: 13 },
  { term: 'devise', tf: 13 },
  { term: 'contagious', tf: 13 },
  { term: 'resisted', tf: 13 },
  { term: 'thundered', tf: 13 },
  { term: 'nker', tf: 13 },
  { term: 'song telltale signs', tf: 12 },
  { term: 'persecution song telltale', tf: 12 },
  { term: 'lyrics derrick green', tf: 12 },
  { term: 'forces chaos magick', tf: 12 },
  { term: 'black hill sanitarium', tf: 12 },
  { term: 'serve serve god', tf: 12 },
  { term: 'night unholy light', tf: 12 },
  { term: 'blue sky bullet', tf: 12 },
  { term: 'la rocque lyrics', tf: 12 },
  { term: 'barless prison discolours', tf: 12 },
  { term: 'tunnel vision sunsetter', tf: 12 },
  { term: 'vision sunsetter nymphetamine', tf: 12 },
  { term: 'sunsetter nymphetamine sick', tf: 12 },
  { term: 'emperor s sacrifice', tf: 12 },
  { term: 'g tterd mmerung', tf: 12 },
  { term: 'don t dare', tf: 12 },
  { term: 'mother nature s', tf: 12 },
  { term: 'wolf cries evil', tf: 12 },
  { term: 'de leeuwen dansen', tf: 12 },
  { term: 's rock roll', tf: 12 },
  { term: 'black metal storm', tf: 12 },
  { term: 'dark medieval times', tf: 12 },
  { term: 'fall fall fall', tf: 12 },
  { term: 'life s journey', tf: 12 },
  { term: 'divided emperor s', tf: 12 },
  { term: 'behold valhalla s', tf: 12 },
  { term: 'cut thoat cut', tf: 12 },
  { term: 'man s hand', tf: 12 },
  { term: 'thoat cut throat', tf: 12 },
  { term: 'throat cut throat', tf: 12 },
  { term: 'vestita di nero', tf: 12 },
  { term: 's haunted tune', tf: 12 },
  { term: 'rose vestita di', tf: 12 },
  { term: 'di rose vestita', tf: 12 },
  { term: 'rosa di rose', tf: 12 },
  { term: 'mistero rosa di', tf: 12 },
  { term: 'e mistero rosa', tf: 12 },
  { term: 'male e mistero', tf: 12 },
  { term: 'male male e', tf: 12 },
  { term: 'del male male', tf: 12 },
  { term: 'figlia del male', tf: 12 },
  { term: 'afraid don t', tf: 12 },
  { term: 'mighty forces chaos', tf: 12 },
  { term: 'thy mighty forces', tf: 12 },
  { term: 'true agnus dei', tf: 12 },
  { term: 'mhary t ir', tf: 12 },
  { term: 'abhaile ri s', tf: 12 },
  { term: 'ri s fan', tf: 12 },
  { term: 's fan abhaile', tf: 12 },
  { term: 'fan abhaile mar', tf: 12 },
  { term: 'd anta t', tf: 12 },
  { term: 'c dhein n', tf: 12 },
  { term: 'dhein n n', tf: 12 },
  { term: 'n r dhein', tf: 12 },
  { term: 'snow turns red', tf: 12 },
  { term: 'd von junzt', tf: 12 },
  { term: 'el m n', tf: 12 },
  { term: 'master s glory', tf: 12 },
  { term: 'sing ling temple', tf: 12 },
  { term: 'care don t', tf: 12 },
  { term: 'sentence timeless sentence', tf: 12 },
  { term: 'timeless sentence timeless', tf: 12 },
  { term: 'braindead braindead braindead', tf: 12 },
  { term: 'burst command till', tf: 12 },
  { term: 'command till war', tf: 12 },
  { term: 'music v santura', tf: 12 },
  { term: 'v santura lyrics', tf: 12 },
  { term: 'devouring fucking fire', tf: 12 },
  { term: 'grand devouring fucking', tf: 12 },
  { term: 'art black art', tf: 12 },
  { term: 's nge ne', tf: 12 },
  { term: 'nge ne va', tf: 12 },
  { term: 'hey kolyada mother', tf: 12 },
  { term: 'stabat mater dolorosa', tf: 12 },
  { term: 'vexilla regis prodeunt', tf: 12 },
  { term: 'kolyada hey kolyada', tf: 12 },
  { term: 'gates satan open', tf: 12 },
  { term: 'music lyrics vintersorg', tf: 12 },
  { term: 'hey kolyada hey', tf: 12 },
  { term: 'skeletal dance skeletal', tf: 12 },
  { term: 'repeat 2nd verse', tf: 12 },
  { term: 'crooked world today', tf: 12 },
  { term: 'om jaya shankara', tf: 12 },
  { term: 'dance skeletal dance', tf: 12 },
  { term: 'back tonight kiss', tf: 12 },
  { term: 'jeanne d arc', tf: 12 },
  { term: 'musick zamoth destructhor', tf: 12 },
  { term: 'world don t', tf: 12 },
  { term: 'chedanam om brahmane', tf: 12 },
  { term: 'truth don t', tf: 12 },
  { term: 'death s hand', tf: 12 },
  { term: 'rolling don t', tf: 12 },
  { term: 'sola fide sola', tf: 12 },
  { term: 'fide sola deo', tf: 12 },
  { term: 'sola deo infernali', tf: 12 },
  { term: 'deo infernali gloria', tf: 12 },
  { term: 'satan s war', tf: 12 },
  { term: 'hell don t', tf: 12 },
  { term: 'kisser music andreas', tf: 12 },
  { term: 's hidden sacrifice', tf: 12 },
  { term: 'lover s hidden', tf: 12 },
  { term: 'dance baron samedi', tf: 12 },
  { term: 'melnais j tnieks', tf: 12 },
  { term: 'cursed heartless angels', tf: 12 },
  { term: 'andreas kisser music', tf: 12 },
  { term: 'hidden tribe learning', tf: 12 },
  { term: 'iwa papa iwa', tf: 12 },
  { term: 'voodoo iwa papa', tf: 12 },
  { term: 'rada iwa voodoo', tf: 12 },
  { term: 'iwa rada iwa', tf: 12 },
  { term: 'ipamis mad ipamis', tf: 12 },
  { term: 'mad ipamis jesuz', tf: 12 },
  { term: 'jesuz amma mad', tf: 12 },
  { term: 'amma mad amma', tf: 12 },
  { term: 'bring em hell', tf: 12 },
  { term: 'mad amma jesuz', tf: 12 },
  { term: 'ave dusk woerot', tf: 12 },
  { term: 'war burst command', tf: 12 },
  { term: 'disgusting disgusting disgusting', tf: 12 },
  { term: 'runor skall brista', tf: 12 },
  { term: 'usa usa usa', tf: 12 },
  { term: 'v rldar nio', tf: 12 },
  { term: 'disbeliever disbeliever disbeliever', tf: 12 },
  { term: 'fog funeral fog', tf: 12 },
  { term: 'funeral fog funeral', tf: 12 },
  { term: 'blood don t', tf: 12 },
  { term: 'full moon light', tf: 12 },
  { term: 'full speed ahead', tf: 12 },
  { term: 'min vargbroder broder', tf: 12 },
  { term: 'j germeister j', tf: 12 },
  { term: 'germeister j germeister', tf: 12 },
  { term: 'death death death', tf: 12 },
  { term: 'real suicide career', tf: 12 },
  { term: 'suicide career suicide', tf: 12 },
  { term: 'black blasphemic death', tf: 12 },
  { term: 'fec tious infectious', tf: 12 },
  { term: 'musik lyrik vintersorg', tf: 12 },
  { term: 'don t waste', tf: 12 },
  { term: 'satan satan satan', tf: 12 },
  { term: 'didn t feel', tf: 12 },
  { term: 'satan s eyes', tf: 12 },
  { term: 'o wi cim', tf: 12 },
  { term: 'arteries mass hypnosis', tf: 12 },
  { term: 'thrash til death', tf: 12 },
  { term: 'hellride cyanide dreams', tf: 12 },
  { term: 'riot squad unleash', tf: 12 },
  { term: 'war riot squad', tf: 12 },
  { term: 'fear ungracious condemnation', tf: 12 },
  { term: 'ungracious condemnation sign', tf: 12 },
  { term: 'millennium s end', tf: 12 },
  { term: 'lux rigor mortis', tf: 12 },
  { term: 'blood red moon', tf: 12 },
  { term: 'dying emotions domain', tf: 12 },
  { term: 'fr s t', tf: 12 },
  { term: 'ett fr s', tf: 12 },
  { term: 'solo jennifer batten', tf: 12 },
  { term: 'thirteen thirteen thirteen', tf: 12 },
  { term: 'satan lives satan', tf: 12 },
  { term: 'lives satan lives', tf: 12 },
  { term: 'n dtveidt zwetsloot', tf: 12 },
  { term: 'tohu tehom theli', tf: 12 },
  { term: 'leviathan tanin iver', tf: 12 },
  { term: 'tanin iver taninsam', tf: 12 },
  { term: 's dry husk', tf: 12 },
  { term: 'humanity s dry', tf: 12 },
  { term: 'night s blood', tf: 12 },
  { term: 'dead angels lie', tf: 12 },
  { term: 'junky humanity s', tf: 12 },
  { term: 'black leather wings', tf: 12 },
  { term: 'media junky humanity', tf: 12 },
  { term: 'higher stand higher', tf: 12 },
  { term: 'kvitekrist alle m', tf: 12 },
  { term: 'alle m dei', tf: 12 },
  { term: 'm dei d', tf: 12 },
  { term: 'dei d y', tf: 12 },
  { term: 'alive infernal final', tf: 12 },
  { term: 'left alive infernal', tf: 12 },
  { term: 'black moon rising', tf: 12 },
  { term: 'og p den', tf: 12 },
  { term: 't cheat death', tf: 12 },
  { term: 'metal punk metal', tf: 12 },
  { term: 'punk metal punk', tf: 12 },
  { term: 'skindeep tense frantic', tf: 12 },
  { term: 'ellyllon lyrics sorceron', tf: 12 },
  { term: 'ho ho watenay', tf: 12 },
  { term: 'power drive power', tf: 12 },
  { term: 'drive power drive', tf: 12 },
  { term: 'moon shines bright', tf: 12 },
  { term: 'contradictions arise blame', tf: 12 },
  { term: 'dark winds command', tf: 12 },
  { term: 'choo choo choo', tf: 12 },
  { term: 'deathlike silence deathlike', tf: 12 },
  { term: 'silence deathlike silence', tf: 12 },
  { term: 'pestilence black death', tf: 12 },
  { term: 'hell storms rush', tf: 12 },
  { term: 'music ivar peersen', tf: 12 },
  { term: 'ivar peersen lyrics', tf: 12 },
  { term: 'burning lives burning', tf: 12 },
